areasymbol,musym,muname,mukind,comppct_l,comppct_h,compname,compkind,runoff,tfact,wei,weg,erocl,soilslippot,taxclname,taxorder,taxsuborder,taxgrtgroup,taxsubgrp,taxpartsize,taxpartsizemod,cokey,slopelen_r,reannualpr_r,esrisymbology,kffact,mukey,Shape_Length,Shape_Area,mukey_cokey,mukey_int,OBJECTID,areasymbol_1,areaname,mukey_1,musym_1,muname_1,cokey_1,comppct_r,hzname,chkey,hzdept_r,hzdepb_r,claytotal_r,sandtotal_r,sandvf_r,silttotal_r,om_r,kffact_1,kwfact,hydgrp,slope_r,ksat_r,slope_r_1,structsize,structtype,structgrpname
CA713,205,"Holland, basic-Aiken families association, 2 to 30 percent slopes.",Association,,,Holland family,Family,,5,38,7,,,"Fine-loamy, mixed, mesic Ultic Haploxeralfs",Alfisols,Xeralfs,Haploxeralfs,Ultic Haploxeralfs,fine-loamy,,25439522,,,Alfisols,0.250000000000000,471214,23386.380918094746448,6586159.709363698959351,471214_25439522,471214,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,207,"Holland, basic-Aiken families association, 50 to 70 percent slopes, slumped.",Association,,,Holland family,Family,,5,38,7,,,"Fine-loamy, mixed, mesic Ultic Haploxeralfs",Alfisols,Xeralfs,Haploxeralfs,Ultic Haploxeralfs,fine-loamy,,25439527,,,Alfisols,0.250000000000000,471216,19635.092748458497226,9714563.686920350417495,471216_25439527,471216,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,211,"Hurlbut family, 10 to 50 percent slopes.",Consociation,,,Hurlbut family,Family,,4,38,7,,,"Fine-loamy, mixed, mesic Dystric Xerochrepts",Inceptisols,Ochrepts,Xerochrepts,Dystric Xerochrepts,fine-loamy,,25439548,,,Inceptisols,0.439999997615814,471220,3758.598657336619908,809909.309788599261083,471220_25439548,471220,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,212,"Hurlbut family, 50 to 70 percent slopes.",Consociation,,,Hurlbut family,Family,,4,38,7,,,"Fine-loamy, mixed, mesic Dystric Xerochrepts",Inceptisols,Ochrepts,Xerochrepts,Dystric Xerochrepts,fine-loamy,,25439554,,,Inceptisols,0.439999997615814,471221,22160.963848182800575,8521779.130813794210553,471221_25439554,471221,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,216,"Inville-Woodseye families complex, 10 to 50 percent slopes.",Complex,,,Inville family,Family,,3,0,8,,,"Loamy-skeletal, mixed, frigid Ultic Haploxeralfs",Alfisols,Xeralfs,Haploxeralfs,Ultic Haploxeralfs,loamy-skeletal,,25439569,,,Alfisols,0.250000000000000,471225,4523.095760824860008,812421.530629841960035,471225_25439569,471225,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,229,"Mottsville-Quincy families association, 0 to 30 percent slopes.",Association,,,Mottsville family,Family,,5,134,2,,,"Sandy, mixed, mesic Torripsammentic Haploxerolls",Mollisols,Xerolls,Haploxerolls,Torripsammentic Haploxerolls,sandy,,25439621,,,Mollisols,0.129999995231628,471238,2967.564495416871523,394001.214391806861386,471238_25439621,471238,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,6647.953377788334365,887096.288280427106656,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,22409.292707993878139,3405280.209456645883620,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,2033.427360894465892,209531.223957080364926,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,4055.705047672802266,595264.215585301280953,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,5326.073858486307472,1159486.329590389970690,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,1376.288310919562718,84669.704690239595948,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,4782.792962718695890,747002.356000919593498,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,6112.248571723257555,1165222.690900048241019,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,17814.996641597754206,3890334.406032901257277,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,7140.943152628131429,1150216.762823099037632,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,1399.534542170685654,124437.621723168776953,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,13550.563122264253252,2648154.401795204728842,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,32933.630775917525170,10602843.301207661628723,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,3863.571743123963188,662713.063516848604195,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,2614.427384677942882,371741.305454241053667,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,7515.756043661156582,726138.134564941166900,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,11759.887157985733211,2469810.489824517164379,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,8565.587673400568747,2590773.813041399233043,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,8431.946356717979143,876473.689212730620056,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,3081.674563641032819,464009.621288091118913,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,1585.552932628668486,116829.111599342912086,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,243,Rock outcrop-Rubble land complex,Complex,,,Rock outcrop,Miscellaneous area,,,,,,,,,,,,,,25439678,,,No Soil,,471252,5445.009805414722905,772368.218376820441335,471252_25439678,471252,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,247,Rubble land,Consociation,,,Rubble land,Miscellaneous area,,,,,,,,,,,,,,25439687,,,Data Not Available,,471256,4886.507092332132743,952626.211965651367791,471256_25439687,471256,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,247,Rubble land,Consociation,,,Rubble land,Miscellaneous area,,,,,,,,,,,,,,25439687,,,Data Not Available,,471256,8051.487491983558357,971174.286118987249210,471256_25439687,471256,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,247,Rubble land,Consociation,,,Rubble land,Miscellaneous area,,,,,,,,,,,,,,25439687,,,Data Not Available,,471256,7459.175478490997193,2006598.961678082821891,471256_25439687,471256,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,247,Rubble land,Consociation,,,Rubble land,Miscellaneous area,,,,,,,,,,,,,,25439687,,,Data Not Available,,471256,2819.724072125525709,416985.221873851900455,471256_25439687,471256,,,,,,,,,,,,,,,,,,,,,,,,,,
CA713,247,Rubble land,Consociation,,,Rubble land,Miscellaneous area,,,,,,,,,,,,,,25439687,,,Data Not Available,,471256,2285.155979467792349,229949.075912949512713,471256_25439687,471256,,,,,,,,,,,,,,,,,,,,,,,,,,
CA612,999,Water,Consociation,,,Water,Miscellaneous area,,,,,,,,,,,,,,25786646,,,Bodies of Water,,461264,5160.863813656335878,150130.942040612048004,461264_25786646,461264,,,,,,,,,,,,,,,,,,,,,,,,,,
